Note that User Simulator few shot messages have been omitted
shape: (13, 8)
+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+-----------------+
| sandbox_message | sender          | recipient       | content         | openai_function | tool_call_excep | tool_trace      | visible_to      |
| _index          | ---             | ---             | ---             | _name           | tion            | ---             | ---             |
| ---             | enum            | enum            | str             | ---             | ---             | list[str]       | list[enum]      |
| i32             |                 |                 |                 | str             | str             |                 |                 |
+===============================================================================================================================================+
| 0               | SYSTEM          | EXECUTION_ENVIR | import json     | null            | null            | null            | null            |
|                 |                 | ONMENT          | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.contac |                 |                 |                 |                 |
|                 |                 |                 | t import        |                 |                 |                 |                 |
|                 |                 |                 | add_contact,    |                 |                 |                 |                 |
|                 |                 |                 | modify_contact, |                 |                 |                 |                 |
|                 |                 |                 | remove_contact, |                 |                 |                 |                 |
|                 |                 |                 | search_contacts |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.settin |                 |                 |                 |                 |
|                 |                 |                 | g import get_ce |                 |                 |                 |                 |
|                 |                 |                 | llular_service_ |                 |                 |                 |                 |
|                 |                 |                 | status, get_cur |                 |                 |                 |                 |
|                 |                 |                 | rent_location,  |                 |                 |                 |                 |
|                 |                 |                 | get_location_se |                 |                 |                 |                 |
|                 |                 |                 | rvice_status,   |                 |                 |                 |                 |
|                 |                 |                 | get_wifi_status |                 |                 |                 |                 |
|                 |                 |                 | , get_low_batte |                 |                 |                 |                 |
|                 |                 |                 | ry_mode_status, |                 |                 |                 |                 |
|                 |                 |                 | set_cellular_se |                 |                 |                 |                 |
|                 |                 |                 | rvice_status,   |                 |                 |                 |                 |
|                 |                 |                 | set_location_se |                 |                 |                 |                 |
|                 |                 |                 | rvice_status,   |                 |                 |                 |                 |
|                 |                 |                 | set_low_battery |                 |                 |                 |                 |
|                 |                 |                 | _mode_status,   |                 |                 |                 |                 |
|                 |                 |                 | set_wifi_status |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.messag |                 |                 |                 |                 |
|                 |                 |                 | ing import sear |                 |                 |                 |                 |
|                 |                 |                 | ch_messages,    |                 |                 |                 |                 |
|                 |                 |                 | send_message_wi |                 |                 |                 |                 |
|                 |                 |                 | th_phone_number |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.rapid_ |                 |                 |                 |                 |
|                 |                 |                 | api_search_tool |                 |                 |                 |                 |
|                 |                 |                 | s import conver |                 |                 |                 |                 |
|                 |                 |                 | t_currency,     |                 |                 |                 |                 |
|                 |                 |                 | search_lat_lon, |                 |                 |                 |                 |
|                 |                 |                 | search_location |                 |                 |                 |                 |
|                 |                 |                 | _around_lat_lon |                 |                 |                 |                 |
|                 |                 |                 | , search_stock, |                 |                 |                 |                 |
|                 |                 |                 | search_weather_ |                 |                 |                 |                 |
|                 |                 |                 | around_lat_lon  |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.remind |                 |                 |                 |                 |
|                 |                 |                 | er import       |                 |                 |                 |                 |
|                 |                 |                 | add_reminder,   |                 |                 |                 |                 |
|                 |                 |                 | modify_reminder |                 |                 |                 |                 |
|                 |                 |                 | , remove_remind |                 |                 |                 |                 |
|                 |                 |                 | er,             |                 |                 |                 |                 |
|                 |                 |                 | search_reminder |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.user_t |                 |                 |                 |                 |
|                 |                 |                 | ools import end |                 |                 |                 |                 |
|                 |                 |                 | _conversation   |                 |                 |                 |                 |
|                 |                 |                 | from tool_sandb |                 |                 |                 |                 |
|                 |                 |                 | ox.tools.utilit |                 |                 |                 |                 |
|                 |                 |                 | ies import calc |                 |                 |                 |                 |
|                 |                 |                 | ulate_lat_lon_d |                 |                 |                 |                 |
|                 |                 |                 | istance, dateti |                 |                 |                 |                 |
|                 |                 |                 | me_info_to_time |                 |                 |                 |                 |
|                 |                 |                 | stamp, get_curr |                 |                 |                 |                 |
|                 |                 |                 | ent_timestamp,  |                 |                 |                 |                 |
|                 |                 |                 | search_holiday, |                 |                 |                 |                 |
|                 |                 |                 | seconds_to_hour |                 |                 |                 |                 |
|                 |                 |                 | s_minutes_secon |                 |                 |                 |                 |
|                 |                 |                 | ds, shift_times |                 |                 |                 |                 |
|                 |                 |                 | tamp,           |                 |                 |                 |                 |
|                 |                 |                 | timestamp_diff, |                 |                 |                 |                 |
|                 |                 |                 | timestamp_to_da |                 |                 |                 |                 |
